group, image, marker_id, v0_x, v0_y, v1_x, v1_y, v2_x, v2_y, v3_x, v3_y
grp0, 0.png, 7, 473.0, 1367.0, 648.0, 1367.0, 648.0, 1542.0, 473.0, 1542.0
grp0, 0.png, 6, 239.0, 1367.0, 414.0, 1367.0, 414.0, 1542.0, 239.0, 1542.0
grp0, 0.png, 5, 591.0, 1074.0, 766.0, 1074.0, 766.0, 1249.0, 591.0, 1249.0
grp0, 0.png, 4, 239.0, 1074.0, 414.0, 1074.0, 414.0, 1249.0, 239.0, 1249.0
grp0, 0.png, 3, 708.0, 664.0, 883.0, 664.0, 883.0, 839.0, 708.0, 839.0
grp0, 0.png, 2, 239.0, 664.0, 414.0, 664.0, 414.0, 839.0, 239.0, 839.0
grp0, 0.png, 1, 825.0, 137.0, 1000.0, 137.0, 1000.0, 312.0, 825.0, 312.0
grp0, 0.png, 0, 239.0, 137.0, 414.0, 137.0, 414.0, 312.0, 239.0, 312.0
grp0, 1.png, 7, 661.0, 1367.0, 836.0, 1367.0, 836.0, 1542.0, 661.0, 1542.0
grp0, 1.png, 6, 333.0, 1367.0, 508.0, 1367.0, 508.0, 1542.0, 333.0, 1542.0
grp0, 1.png, 5, 638.0, 1074.0, 813.0, 1074.0, 813.0, 1249.0, 638.0, 1249.0
grp0, 1.png, 4, 263.0, 1074.0, 438.0, 1074.0, 438.0, 1249.0, 263.0, 1249.0
grp0, 1.png, 3, 720.0, 664.0, 895.0, 664.0, 895.0, 839.0, 720.0, 839.0
grp0, 1.png, 2, 245.0, 664.0, 420.0, 664.0, 420.0, 839.0, 245.0, 839.0
grp0, 1.png, 1, 828.0, 137.0, 1003.0, 137.0, 1003.0, 312.0, 828.0, 312.0
grp0, 1.png, 0, 239.0, 137.0, 414.0, 137.0, 414.0, 312.0, 239.0, 312.0
grp0, 2.png, 7, 479.0, 1367.0, 651.0, 1369.0, 643.0, 1542.0, 471.0, 1540.0
grp0, 2.png, 6, 245.0, 1367.0, 417.0, 1369.0, 409.0, 1542.0, 237.0, 1540.0
grp0, 2.png, 5, 597.0, 1074.0, 769.0, 1077.0, 760.0, 1250.0, 588.0, 1247.0
grp0, 2.png, 4, 245.0, 1074.0, 417.0, 1076.0, 408.0, 1250.0, 237.0, 1247.0
grp0, 2.png, 3, 714.0, 664.0, 886.0, 666.0, 878.0, 839.0, 705.0, 837.0
grp0, 2.png, 2, 245.0, 664.0, 417.0, 666.0, 409.0, 839.0, 237.0, 837.0
grp0, 2.png, 1, 831.0, 137.0, 1003.0, 139.0, 995.0, 312.0, 823.0, 310.0
grp0, 2.png, 0, 245.0, 137.0, 417.0, 139.0, 409.0, 312.0, 237.0, 310.0
grp0, 3.png, 7, 667.0, 1367.0, 839.0, 1369.0, 831.0, 1542.0, 659.0, 1540.0
grp0, 3.png, 6, 339.0, 1367.0, 511.0, 1369.0, 503.0, 1542.0, 330.0, 1540.0
grp0, 3.png, 5, 643.0, 1074.0, 815.0, 1076.0, 807.0, 1250.0, 635.0, 1247.0
grp0, 3.png, 4, 268.0, 1074.0, 440.0, 1076.0, 432.0, 1250.0, 260.0, 1247.0
grp0, 3.png, 3, 725.0, 664.0, 897.0, 666.0, 889.0, 839.0, 717.0, 837.0
grp0, 3.png, 2, 251.0, 664.0, 423.0, 666.0, 415.0, 839.0, 243.0, 837.0
grp0, 3.png, 1, 834.0, 137.0, 1006.0, 139.0, 998.0, 312.0, 826.0, 310.0
grp0, 3.png, 0, 245.0, 137.0, 417.0, 139.0, 409.0, 312.0, 237.0, 310.0
grp0, 4.png, 7, 486.0, 1363.0, 662.0, 1381.0, 636.0, 1547.0, 461.0, 1529.0
grp0, 4.png, 6, 251.0, 1363.0, 427.0, 1381.0, 402.0, 1547.0, 226.0, 1529.0
grp0, 4.png, 5, 603.0, 1070.0, 779.0, 1088.0, 754.0, 1254.0, 578.0, 1236.0
grp0, 4.png, 4, 251.0, 1070.0, 427.0, 1088.0, 402.0, 1254.0, 226.0, 1236.0
grp0, 4.png, 3, 720.0, 660.0, 896.0, 678.0, 871.0, 844.0, 695.0, 826.0
grp0, 4.png, 2, 251.0, 660.0, 427.0, 678.0, 402.0, 844.0, 227.0, 826.0
grp0, 4.png, 1, 837.0, 132.0, 1013.0, 151.0, 988.0, 316.0, 812.0, 298.0
grp0, 4.png, 0, 251.0, 132.0, 427.0, 151.0, 402.0, 316.0, 227.0, 298.0
grp0, 5.png, 7, 673.0, 1363.0, 849.0, 1381.0, 824.0, 1547.0, 648.0, 1529.0
grp0, 5.png, 6, 345.0, 1363.0, 521.0, 1381.0, 496.0, 1547.0, 320.0, 1529.0
grp0, 5.png, 5, 650.0, 1070.0, 826.0, 1088.0, 800.0, 1254.0, 625.0, 1236.0
grp0, 5.png, 4, 275.0, 1070.0, 451.0, 1088.0, 425.0, 1254.0, 250.0, 1236.0
grp0, 5.png, 3, 732.0, 660.0, 908.0, 678.0, 882.0, 844.0, 707.0, 826.0
grp0, 5.png, 2, 257.0, 660.0, 433.0, 678.0, 408.0, 844.0, 232.0, 826.0
grp0, 5.png, 1, 840.0, 132.0, 1016.0, 151.0, 991.0, 316.0, 815.0, 298.0
grp0, 5.png, 0, 251.0, 132.0, 427.0, 151.0, 402.0, 316.0, 227.0, 298.0
grp0, 6.png, 7, 476.0, 1373.0, 653.0, 1368.0, 647.0, 1536.0, 470.0, 1541.0
grp0, 6.png, 6, 242.0, 1373.0, 419.0, 1368.0, 412.0, 1536.0, 235.0, 1541.0
grp0, 6.png, 5, 593.0, 1080.0, 771.0, 1076.0, 764.0, 1243.0, 587.0, 1249.0
grp0, 6.png, 4, 242.0, 1080.0, 419.0, 1076.0, 412.0, 1243.0, 235.0, 1249.0
grp0, 6.png, 3, 710.0, 670.0, 888.0, 665.0, 881.0, 833.0, 704.0, 838.0
grp0, 6.png, 2, 242.0, 670.0, 419.0, 665.0, 412.0, 833.0, 235.0, 838.0
grp0, 6.png, 1, 827.0, 143.0, 1005.0, 138.0, 998.0, 306.0, 821.0, 311.0
grp0, 6.png, 0, 242.0, 143.0, 419.0, 138.0, 412.0, 306.0, 235.0, 311.0
grp0, 7.png, 7, 664.0, 1373.0, 841.0, 1368.0, 834.0, 1536.0, 657.0, 1541.0
grp0, 7.png, 6, 335.0, 1373.0, 513.0, 1369.0, 506.0, 1536.0, 329.0, 1541.0
grp0, 7.png, 5, 640.0, 1080.0, 817.0, 1076.0, 811.0, 1243.0, 634.0, 1249.0
grp0, 7.png, 4, 265.0, 1080.0, 442.0, 1076.0, 436.0, 1243.0, 259.0, 1249.0
grp0, 7.png, 3, 722.0, 670.0, 899.0, 665.0, 893.0, 833.0, 716.0, 838.0
grp0, 7.png, 2, 247.0, 670.0, 425.0, 665.0, 418.0, 833.0, 241.0, 838.0
grp0, 7.png, 1, 830.0, 143.0, 1008.0, 138.0, 1001.0, 306.0, 824.0, 311.0
grp0, 7.png, 0, 242.0, 143.0, 419.0, 138.0, 412.0, 306.0, 235.0, 311.0
grp1, 0.png, 7, 487.0, 1370.0, 654.0, 1360.0, 635.0, 1539.0, 469.0, 1549.0
grp1, 0.png, 6, 253.0, 1370.0, 419.0, 1360.0, 401.0, 1539.0, 234.0, 1549.0
grp1, 0.png, 5, 604.0, 1078.0, 771.0, 1067.0, 753.0, 1246.0, 586.0, 1256.0
grp1, 0.png, 4, 253.0, 1077.0, 419.0, 1067.0, 401.0, 1246.0, 234.0, 1256.0
grp1, 0.png, 3, 722.0, 667.0, 888.0, 657.0, 870.0, 836.0, 703.0, 846.0
grp1, 0.png, 2, 253.0, 667.0, 419.0, 657.0, 401.0, 836.0, 234.0, 846.0
grp1, 0.png, 1, 839.0, 140.0, 1005.0, 130.0, 987.0, 309.0, 820.0, 319.0
grp1, 0.png, 0, 253.0, 140.0, 419.0, 130.0, 401.0, 309.0, 234.0, 319.0
grp1, 1.png, 7, 675.0, 1370.0, 841.0, 1360.0, 823.0, 1539.0, 656.0, 1549.0
grp1, 1.png, 6, 347.0, 1370.0, 513.0, 1360.0, 495.0, 1539.0, 328.0, 1549.0
grp1, 1.png, 5, 651.0, 1078.0, 818.0, 1067.0, 800.0, 1245.0, 633.0, 1256.0
grp1, 1.png, 4, 276.0, 1078.0, 443.0, 1067.0, 425.0, 1245.0, 258.0, 1256.0
grp1, 1.png, 3, 733.0, 667.0, 900.0, 657.0, 882.0, 835.0, 715.0, 846.0
grp1, 1.png, 2, 259.0, 667.0, 425.0, 657.0, 407.0, 836.0, 240.0, 846.0
grp1, 1.png, 1, 842.0, 140.0, 1008.0, 130.0, 990.0, 309.0, 823.0, 319.0
grp1, 1.png, 0, 253.0, 140.0, 419.0, 130.0, 401.0, 309.0, 234.0, 319.0
grp1, 2.png, 7, 453.0, 1393.0, 642.0, 1364.0, 669.0, 1516.0, 481.0, 1545.0
grp1, 2.png, 6, 219.0, 1393.0, 407.0, 1364.0, 435.0, 1516.0, 246.0, 1545.0
grp1, 2.png, 5, 571.0, 1100.0, 759.0, 1071.0, 786.0, 1223.0, 598.0, 1252.0
grp1, 2.png, 4, 219.0, 1100.0, 407.0, 1071.0, 435.0, 1223.0, 246.0, 1252.0
grp1, 2.png, 3, 688.0, 690.0, 876.0, 661.0, 903.0, 813.0, 715.0, 842.0
grp1, 2.png, 2, 219.0, 690.0, 407.0, 661.0, 435.0, 813.0, 246.0, 842.0
grp1, 2.png, 1, 805.0, 162.0, 993.0, 134.0, 1020.0, 286.0, 832.0, 315.0
grp1, 2.png, 0, 219.0, 162.0, 407.0, 134.0, 435.0, 286.0, 246.0, 315.0
grp1, 3.png, 7, 641.0, 1393.0, 829.0, 1364.0, 856.0, 1516.0, 668.0, 1545.0
grp1, 3.png, 6, 313.0, 1393.0, 501.0, 1364.0, 528.0, 1516.0, 340.0, 1545.0
grp1, 3.png, 5, 618.0, 1100.0, 806.0, 1071.0, 833.0, 1223.0, 645.0, 1252.0
grp1, 3.png, 4, 243.0, 1100.0, 431.0, 1071.0, 458.0, 1223.0, 270.0, 1252.0
grp1, 3.png, 3, 700.0, 690.0, 888.0, 661.0, 915.0, 813.0, 727.0, 842.0
grp1, 3.png, 2, 225.0, 690.0, 413.0, 661.0, 440.0, 813.0, 252.0, 842.0
grp1, 3.png, 1, 808.0, 162.0, 996.0, 134.0, 1023.0, 286.0, 835.0, 315.0
grp1, 3.png, 0, 219.0, 162.0, 407.0, 134.0, 435.0, 286.0, 246.0, 315.0
grp1, 4.png, 7, 460.0, 1383.0, 597.0, 1338.0, 662.0, 1527.0, 525.0, 1572.0
grp1, 4.png, 6, 225.0, 1383.0, 363.0, 1338.0, 428.0, 1527.0, 291.0, 1572.0
grp1, 4.png, 5, 577.0, 1090.0, 715.0, 1045.0, 780.0, 1234.0, 643.0, 1279.0
grp1, 4.png, 4, 225.0, 1090.0, 363.0, 1045.0, 428.0, 1234.0, 291.0, 1279.0
grp1, 4.png, 3, 694.0, 680.0, 832.0, 635.0, 897.0, 824.0, 760.0, 869.0
grp1, 4.png, 2, 225.0, 680.0, 363.0, 635.0, 428.0, 824.0, 291.0, 869.0
grp1, 4.png, 1, 811.0, 153.0, 949.0, 107.0, 1014.0, 296.0, 877.0, 342.0
grp1, 4.png, 0, 226.0, 152.0, 363.0, 107.0, 428.0, 296.0, 291.0, 342.0
grp1, 5.png, 7, 647.0, 1383.0, 785.0, 1338.0, 850.0, 1527.0, 713.0, 1572.0
grp1, 5.png, 6, 319.0, 1383.0, 457.0, 1338.0, 522.0, 1527.0, 385.0, 1572.0
grp1, 5.png, 5, 624.0, 1090.0, 761.0, 1045.0, 826.0, 1234.0, 689.0, 1279.0
grp1, 5.png, 4, 249.0, 1090.0, 386.0, 1045.0, 451.0, 1234.0, 314.0, 1279.0
grp1, 5.png, 3, 706.0, 680.0, 844.0, 635.0, 909.0, 823.0, 771.0, 869.0
grp1, 5.png, 2, 231.0, 680.0, 369.0, 635.0, 434.0, 824.0, 297.0, 869.0
grp1, 5.png, 1, 814.0, 153.0, 952.0, 107.0, 1017.0, 296.0, 880.0, 342.0
grp1, 5.png, 0, 226.0, 152.0, 363.0, 107.0, 428.0, 296.0, 291.0, 342.0
grp1, 6.png, 7, 465.0, 1381.0, 668.0, 1387.0, 657.0, 1528.0, 455.0, 1522.0
grp1, 6.png, 6, 231.0, 1381.0, 434.0, 1387.0, 423.0, 1528.0, 221.0, 1522.0
grp1, 6.png, 5, 582.0, 1088.0, 785.0, 1094.0, 774.0, 1235.0, 572.0, 1229.0
grp1, 6.png, 4, 231.0, 1088.0, 434.0, 1094.0, 423.0, 1235.0, 221.0, 1230.0
grp1, 6.png, 3, 699.0, 678.0, 902.0, 684.0, 892.0, 825.0, 689.0, 819.0
grp1, 6.png, 2, 231.0, 678.0, 434.0, 684.0, 423.0, 825.0, 221.0, 819.0
grp1, 6.png, 1, 817.0, 150.0, 1020.0, 157.0, 1009.0, 298.0, 806.0, 292.0
grp1, 6.png, 0, 231.0, 150.0, 434.0, 157.0, 423.0, 298.0, 221.0, 292.0
grp1, 7.png, 7, 653.0, 1381.0, 855.0, 1387.0, 845.0, 1528.0, 642.0, 1522.0
grp1, 7.png, 6, 324.0, 1381.0, 527.0, 1387.0, 517.0, 1528.0, 314.0, 1522.0
grp1, 7.png, 5, 629.0, 1088.0, 832.0, 1094.0, 821.0, 1235.0, 619.0, 1230.0
grp1, 7.png, 4, 254.0, 1088.0, 457.0, 1094.0, 446.0, 1235.0, 244.0, 1230.0
grp1, 7.png, 3, 711.0, 678.0, 914.0, 684.0, 903.0, 825.0, 701.0, 819.0
grp1, 7.png, 2, 237.0, 678.0, 439.0, 684.0, 429.0, 825.0, 226.0, 819.0
grp1, 7.png, 1, 820.0, 150.0, 1022.0, 157.0, 1012.0, 298.0, 809.0, 292.0
grp1, 7.png, 0, 231.0, 150.0, 434.0, 157.0, 423.0, 298.0, 221.0, 292.0
